time,temp
2020-05-26 13:06:51.348598,28.78
2020-05-26 13:06:51.548648,28.38
2020-05-26 13:06:51.748699,27.8
2020-05-26 13:06:51.950649,27.75
2020-05-26 13:06:52.150802,27.18
2020-05-26 13:06:52.350853,27.68
2020-05-26 13:06:52.550902,27.07
2020-05-26 13:06:52.750953,28.54
2020-05-26 13:06:52.951006,27.54
2020-05-26 13:06:53.151055,27.49
2020-05-26 13:06:53.351104,28.99
2020-05-26 13:06:53.551154,28.07
2020-05-26 13:06:53.752098,27.28
2020-05-26 13:06:53.952146,28.68
2020-05-26 13:06:54.152197,27.67
2020-05-26 13:06:54.352250,27.03
2020-05-26 13:06:54.552407,28.91
2020-05-26 13:06:54.752458,28.8
2020-05-26 13:06:54.952507,27.01
2020-05-26 13:06:55.152556,27.45
2020-05-26 13:06:55.353608,28.62
2020-05-26 13:06:55.553661,28.52
2020-05-26 13:06:55.753709,28.43
2020-05-26 13:06:55.953760,27.88
2020-05-26 13:06:56.154711,28.57
2020-05-26 13:06:56.354859,28.19
2020-05-26 13:06:56.554912,27.13
2020-05-26 13:06:56.754964,28.01
2020-05-26 13:06:56.955011,28.56
2020-05-26 13:06:57.155060,28.54
2020-05-26 13:06:57.355116,28.31
2020-05-26 13:06:57.555162,27.47
2020-05-26 13:06:57.755214,27.15
2020-05-26 13:06:57.955264,27.94
2020-05-26 13:06:58.155314,28.7
2020-05-26 13:06:58.355366,27.48
2020-05-26 13:06:58.555417,27.0
2020-05-26 13:06:58.755465,28.42
2020-05-26 13:06:58.955518,27.21
2020-05-26 13:06:59.155560,28.83
2020-05-26 13:06:59.355617,27.96
2020-05-26 13:06:59.555670,27.74
2020-05-26 13:06:59.755721,27.98
2020-05-26 13:06:59.955768,28.96
2020-05-26 13:07:00.155819,28.28
2020-05-26 13:07:00.355869,27.6
2020-05-26 13:07:00.555919,28.52
2020-05-26 13:07:00.756866,28.18
2020-05-26 13:07:00.957022,28.69
2020-05-26 13:07:01.157070,27.53
2020-05-26 13:07:01.357123,28.84
2020-05-26 13:07:01.557174,28.12
2020-05-26 13:07:01.757212,27.22
2020-05-26 13:07:01.958275,27.32
2020-05-26 13:07:02.158324,27.92
2020-05-26 13:07:02.358374,28.25
2020-05-26 13:07:02.558426,27.31
2020-05-26 13:07:02.758476,27.96
2020-05-26 13:07:02.958528,28.53
2020-05-26 13:07:03.158575,27.96
2020-05-26 13:07:03.358627,28.29
2020-05-26 13:07:03.558679,28.33
2020-05-26 13:07:03.759621,28.19
2020-05-26 13:07:03.959672,28.98
2020-05-26 13:07:04.162723,27.32
2020-05-26 13:07:04.362772,28.22
2020-05-26 13:07:04.562832,28.09
2020-05-26 13:07:04.762874,28.73
2020-05-26 13:07:04.962927,28.15
2020-05-26 13:07:05.163081,28.05
2020-05-26 13:07:05.363134,27.83
2020-05-26 13:07:05.563181,28.47
2020-05-26 13:07:05.763234,27.42
2020-05-26 13:07:05.963285,27.91
2020-05-26 13:07:06.163333,28.85
2020-05-26 13:07:06.363384,27.1
2020-05-26 13:07:06.563435,27.23
2020-05-26 13:07:06.763484,27.02
2020-05-26 13:07:06.963536,28.43
2020-05-26 13:07:07.163587,28.09
2020-05-26 13:07:07.363637,27.32
2020-05-26 13:07:07.563687,27.57
2020-05-26 13:07:07.763739,28.2
2020-05-26 13:07:07.964682,27.79
2020-05-26 13:07:08.164840,27.53
2020-05-26 13:07:08.364889,27.81
2020-05-26 13:07:08.564938,27.16
2020-05-26 13:07:08.764989,27.27
2020-05-26 13:07:08.965041,28.17
2020-05-26 13:07:09.165089,27.67
2020-05-26 13:07:09.365141,28.89
2020-05-26 13:07:09.566086,28.28
2020-05-26 13:07:09.766240,28.11
2020-05-26 13:07:09.966293,28.06
2020-05-26 13:07:10.166344,27.97
2020-05-26 13:07:10.366393,27.47
2020-05-26 13:07:10.567445,27.51
2020-05-26 13:07:10.767497,28.25
2020-05-26 13:07:10.967546,27.62
2020-05-26 13:07:11.167595,28.91
2020-05-26 13:07:11.367649,27.71
2020-05-26 13:07:11.567700,28.5
2020-05-26 13:07:11.767749,27.08
2020-05-26 13:07:11.967799,28.15
2020-05-26 13:07:12.167851,27.69
2020-05-26 13:07:12.367900,28.9
2020-05-26 13:07:12.567951,27.91
2020-05-26 13:07:12.768003,27.49
2020-05-26 13:07:12.968050,27.95
2020-05-26 13:07:13.168102,27.4
2020-05-26 13:07:13.368153,28.63
2020-05-26 13:07:13.568201,27.67
2020-05-26 13:07:13.768253,27.11
2020-05-26 13:07:13.969195,28.77
2020-05-26 13:07:14.169247,28.51
2020-05-26 13:07:14.369403,28.62
2020-05-26 13:07:14.569455,27.61
2020-05-26 13:07:14.769504,28.89
2020-05-26 13:07:14.969555,27.68
2020-05-26 13:07:15.169606,27.88
2020-05-26 13:07:15.369655,27.24
2020-05-26 13:07:15.569707,27.58
2020-05-26 13:07:15.769757,28.57
2020-05-26 13:07:15.969806,28.15
2020-05-26 13:07:16.169857,27.93
2020-05-26 13:07:16.369910,27.86
2020-05-26 13:07:16.569958,28.22
2020-05-26 13:07:16.770010,27.78
2020-05-26 13:07:16.970061,28.71
2020-05-26 13:07:17.170108,28.87
2020-05-26 13:07:17.370160,27.41
2020-05-26 13:07:17.570210,28.16
2020-05-26 13:07:17.770260,27.21
2020-05-26 13:07:17.971312,27.16
2020-05-26 13:07:18.171362,28.05
2020-05-26 13:07:18.371411,27.41
2020-05-26 13:07:18.571461,27.45
2020-05-26 13:07:18.771516,27.72
2020-05-26 13:07:18.972462,27.34
2020-05-26 13:07:19.172614,27.65
2020-05-26 13:07:19.373611,27.25
2020-05-26 13:07:19.573716,28.36
2020-05-26 13:07:19.773767,28.99
2020-05-26 13:07:19.973819,28.71
2020-05-26 13:07:20.174868,27.79
2020-05-26 13:07:20.374919,27.26
2020-05-26 13:07:20.574970,28.47
2020-05-26 13:07:20.775019,28.24
2020-05-26 13:07:20.975069,28.5
2020-05-26 13:07:21.175121,27.06
2020-05-26 13:07:21.375171,28.33
2020-05-26 13:07:21.576220,28.1
2020-05-26 13:07:21.776270,27.46
2020-05-26 13:07:21.976325,27.79
2020-05-26 13:07:22.176372,27.34
2020-05-26 13:07:22.376424,28.94
2020-05-26 13:07:22.576474,28.81
2020-05-26 13:07:22.776523,27.14
2020-05-26 13:07:22.976574,28.51
2020-05-26 13:07:23.177518,28.81
2020-05-26 13:07:23.377674,28.19
2020-05-26 13:07:23.578725,27.38
2020-05-26 13:07:23.778777,28.19
2020-05-26 13:07:23.979827,27.81
2020-05-26 13:07:24.179877,27.29
2020-05-26 13:07:24.379928,28.52
2020-05-26 13:07:24.579978,28.81
2020-05-26 13:07:24.780028,27.03
2020-05-26 13:07:24.980079,28.04
2020-05-26 13:07:25.180128,27.44
2020-05-26 13:07:25.380180,27.18
2020-05-26 13:07:25.580232,27.55
2020-05-26 13:07:25.780279,28.12
2020-05-26 13:07:25.980332,28.77
2020-05-26 13:07:26.180383,28.14
2020-05-26 13:07:26.380431,28.59
2020-05-26 13:07:26.580483,28.44
2020-05-26 13:07:26.780532,28.0
2020-05-26 13:07:26.980581,27.89
2020-05-26 13:07:27.180634,27.36
2020-05-26 13:07:27.380686,28.07
2020-05-26 13:07:27.580733,27.89
2020-05-26 13:07:27.781677,28.92
2020-05-26 13:07:27.981838,28.9
2020-05-26 13:07:28.181885,28.4
2020-05-26 13:07:28.381937,27.38
2020-05-26 13:07:28.581988,28.5
2020-05-26 13:07:28.782036,27.58
2020-05-26 13:07:28.982089,28.15
2020-05-26 13:07:29.182142,28.13
2020-05-26 13:07:29.382187,27.71
2020-05-26 13:07:29.582240,27.42
2020-05-26 13:07:29.782291,28.47
2020-05-26 13:07:29.982339,27.72
2020-05-26 13:07:30.182391,28.02
2020-05-26 13:07:30.382441,28.47
2020-05-26 13:07:30.582491,27.8
2020-05-26 13:07:30.782540,27.76
2020-05-26 13:07:30.982593,27.59
2020-05-26 13:07:31.182641,27.15
2020-05-26 13:07:31.382692,28.09
2020-05-26 13:07:31.582743,27.14
2020-05-26 13:07:31.782796,28.48
2020-05-26 13:07:31.982843,28.87
2020-05-26 13:07:32.183839,27.95
2020-05-26 13:07:32.383948,28.09
2020-05-26 13:07:32.583996,28.34
2020-05-26 13:07:32.784046,28.82
2020-05-26 13:07:32.984100,28.56
2020-05-26 13:07:33.184147,28.43
2020-05-26 13:07:33.385097,27.8
2020-05-26 13:07:33.585250,28.44
2020-05-26 13:07:33.785298,27.2
2020-05-26 13:07:33.985349,27.58
2020-05-26 13:07:34.185401,28.33
2020-05-26 13:07:34.385451,27.29
2020-05-26 13:07:34.585502,27.84
2020-05-26 13:07:34.785552,28.22
2020-05-26 13:07:34.985600,27.41
2020-05-26 13:07:35.185652,28.67
2020-05-26 13:07:35.385705,28.98
2020-05-26 13:07:35.585752,28.44
2020-05-26 13:07:35.785804,28.87
2020-05-26 13:07:35.985854,28.82
2020-05-26 13:07:36.186796,27.29
2020-05-26 13:07:36.386956,27.11
2020-05-26 13:07:36.587898,27.36
2020-05-26 13:07:36.788056,27.53
2020-05-26 13:07:36.988107,28.32
2020-05-26 13:07:37.188158,27.04
2020-05-26 13:07:37.388205,28.45
2020-05-26 13:07:37.588257,27.22
2020-05-26 13:07:37.788309,27.06
2020-05-26 13:07:37.988357,27.29
2020-05-26 13:07:38.188408,28.69
2020-05-26 13:07:38.391354,27.8
2020-05-26 13:07:38.591509,28.69
2020-05-26 13:07:38.791561,27.23
2020-05-26 13:07:38.991612,28.5
2020-05-26 13:07:39.191661,28.44
2020-05-26 13:07:39.391714,27.05
2020-05-26 13:07:39.591762,27.7
2020-05-26 13:07:39.791814,27.97
2020-05-26 13:07:39.991863,27.51
2020-05-26 13:07:40.191915,28.08
2020-05-26 13:07:40.392857,28.6
2020-05-26 13:07:40.594016,27.67
2020-05-26 13:07:40.794066,27.58
2020-05-26 13:07:40.994117,27.58
2020-05-26 13:07:41.195062,27.29
2020-05-26 13:07:41.395219,28.19
2020-05-26 13:07:41.595270,28.84
2020-05-26 13:07:41.795320,27.36
2020-05-26 13:07:41.995370,27.94
2020-05-26 13:07:42.195420,27.51
2020-05-26 13:07:42.395469,28.68
2020-05-26 13:07:42.595520,28.12
2020-05-26 13:07:42.795572,27.26
2020-05-26 13:07:42.996621,27.2
2020-05-26 13:07:43.197563,27.46
2020-05-26 13:07:43.397725,27.91
2020-05-26 13:07:43.597771,28.65
2020-05-26 13:07:43.797824,28.18
2020-05-26 13:07:43.997876,27.84
2020-05-26 13:07:44.197914,28.39
2020-05-26 13:07:44.397976,28.27
2020-05-26 13:07:44.598017,28.13
2020-05-26 13:07:44.798076,28.14
2020-05-26 13:07:44.998126,27.02
2020-05-26 13:07:45.198178,27.03
2020-05-26 13:07:45.398225,27.58
2020-05-26 13:07:45.599277,28.8
2020-05-26 13:07:45.799331,27.52
2020-05-26 13:07:45.999378,28.63
2020-05-26 13:07:46.199430,27.88
2020-05-26 13:07:46.399483,27.46
2020-05-26 13:07:46.599529,27.46
2020-05-26 13:07:46.799579,27.1
2020-05-26 13:07:47.000526,28.76
2020-05-26 13:07:47.200681,27.19
2020-05-26 13:07:47.400731,28.71
2020-05-26 13:07:47.601784,27.06
2020-05-26 13:07:47.801832,27.17
2020-05-26 13:07:48.001884,28.43
2020-05-26 13:07:48.201935,27.1
2020-05-26 13:07:48.401983,27.61
2020-05-26 13:07:48.602035,28.09
2020-05-26 13:07:48.802086,28.71
2020-05-26 13:07:49.002135,28.44
2020-05-26 13:07:49.202186,27.83
2020-05-26 13:07:49.402236,27.17
2020-05-26 13:07:49.603177,27.75
2020-05-26 13:07:49.803336,27.76
2020-05-26 13:07:50.003388,28.99
2020-05-26 13:07:50.204331,28.93
2020-05-26 13:07:50.404489,28.62
2020-05-26 13:07:50.604497,27.12
2020-05-26 13:07:50.804530,27.72
2020-05-26 13:07:51.004532,28.95
2020-05-26 13:07:51.204582,28.1
2020-05-26 13:07:51.404635,28.27
2020-05-26 13:07:51.604684,27.83
2020-05-26 13:07:51.804841,28.96
2020-05-26 13:07:52.005894,28.4
2020-05-26 13:07:52.205942,28.48
2020-05-26 13:07:52.406995,28.4
2020-05-26 13:07:52.607046,27.15
2020-05-26 13:07:52.807094,27.95
2020-05-26 13:07:53.007145,27.13
2020-05-26 13:07:53.207198,28.18
2020-05-26 13:07:53.407245,28.2
2020-05-26 13:07:53.607296,28.58
2020-05-26 13:07:53.807348,28.51
2020-05-26 13:07:54.007396,28.94
2020-05-26 13:07:54.207448,28.07
2020-05-26 13:07:54.407498,28.17
2020-05-26 13:07:54.608440,28.44
2020-05-26 13:07:54.808491,28.44
2020-05-26 13:07:55.008544,27.28
2020-05-26 13:07:55.209700,28.71
2020-05-26 13:07:55.410750,28.44
2020-05-26 13:07:55.610803,27.42
2020-05-26 13:07:55.810851,28.98
2020-05-26 13:07:56.010904,27.69
2020-05-26 13:07:56.210953,28.52
2020-05-26 13:07:56.411004,27.71
2020-05-26 13:07:56.611054,28.98
2020-05-26 13:07:56.811105,27.46
2020-05-26 13:07:57.011153,27.66
2020-05-26 13:07:57.211206,28.49
2020-05-26 13:07:57.411257,27.99
2020-05-26 13:07:57.611306,28.01
2020-05-26 13:07:57.811357,27.28
2020-05-26 13:07:58.011408,27.06
2020-05-26 13:07:58.211457,28.77
2020-05-26 13:07:58.411508,28.45
2020-05-26 13:07:58.611559,27.31
2020-05-26 13:07:58.812609,27.08
2020-05-26 13:07:59.012659,28.68
2020-05-26 13:07:59.212710,28.28
2020-05-26 13:07:59.412761,27.16
2020-05-26 13:07:59.612811,28.09
2020-05-26 13:07:59.812862,27.78
2020-05-26 13:08:00.018807,27.38
2020-05-26 13:08:00.218964,27.81
2020-05-26 13:08:00.419014,27.1
2020-05-26 13:08:00.619066,27.02
2020-05-26 13:08:00.819114,27.58
2020-05-26 13:08:01.019166,27.0
2020-05-26 13:08:01.219219,28.89
2020-05-26 13:08:01.419266,28.76
2020-05-26 13:08:01.619316,27.55
2020-05-26 13:08:01.819371,27.89
2020-05-26 13:08:02.019416,28.45
2020-05-26 13:08:02.219469,28.6
2020-05-26 13:08:02.419521,28.93
2020-05-26 13:08:02.619570,28.47
2020-05-26 13:08:02.819619,27.92
2020-05-26 13:08:03.019671,28.82
2020-05-26 13:08:03.219718,27.75
2020-05-26 13:08:03.419770,27.6
2020-05-26 13:08:03.619823,28.17
2020-05-26 13:08:03.819872,27.06
2020-05-26 13:08:04.019923,27.14
2020-05-26 13:08:04.219974,28.88
2020-05-26 13:08:04.420020,27.06
2020-05-26 13:08:04.620975,27.13
2020-05-26 13:08:04.821019,28.44
2020-05-26 13:08:05.021173,28.43
2020-05-26 13:08:05.221225,27.21
2020-05-26 13:08:05.422168,27.63
2020-05-26 13:08:05.622218,27.95
2020-05-26 13:08:05.822375,27.52
2020-05-26 13:08:06.022427,28.1
2020-05-26 13:08:06.222476,28.89
2020-05-26 13:08:06.422530,28.75
2020-05-26 13:08:06.623580,27.71
2020-05-26 13:08:06.823626,28.12
2020-05-26 13:08:07.023681,28.48
2020-05-26 13:08:07.223732,28.57
2020-05-26 13:08:07.423780,28.12
2020-05-26 13:08:07.623830,28.34
2020-05-26 13:08:07.823883,28.87
2020-05-26 13:08:08.023930,27.26
2020-05-26 13:08:08.223975,27.77
2020-05-26 13:08:08.424033,28.6
2020-05-26 13:08:08.624083,27.24
2020-05-26 13:08:08.824132,27.65
2020-05-26 13:08:09.024184,27.12
2020-05-26 13:08:09.224236,28.07
2020-05-26 13:08:09.424284,27.52
2020-05-26 13:08:09.624335,28.71
2020-05-26 13:08:09.824380,28.7
2020-05-26 13:08:10.024436,28.44
2020-05-26 13:08:10.224487,28.08
2020-05-26 13:08:10.424539,28.31
2020-05-26 13:08:10.624586,28.38
2020-05-26 13:08:10.824637,28.29
2020-05-26 13:08:11.024690,28.1
2020-05-26 13:08:11.224736,27.61
2020-05-26 13:08:11.424790,27.63
2020-05-26 13:08:11.624841,28.17
2020-05-26 13:08:11.824889,28.35
2020-05-26 13:08:12.024938,28.78
2020-05-26 13:08:12.224992,28.79
2020-05-26 13:08:12.425042,27.42
2020-05-26 13:08:12.625987,27.96
2020-05-26 13:08:12.826143,28.9
2020-05-26 13:08:13.026192,28.88
2020-05-26 13:08:13.226243,28.22
2020-05-26 13:08:13.427294,27.32
2020-05-26 13:08:13.627344,28.27
2020-05-26 13:08:13.828395,28.83
2020-05-26 13:08:14.028448,27.14
2020-05-26 13:08:14.228495,27.7
2020-05-26 13:08:14.429440,28.65
2020-05-26 13:08:14.629513,28.79
2020-05-26 13:08:14.829540,28.36
2020-05-26 13:08:15.029700,27.92
2020-05-26 13:08:15.229749,27.39
2020-05-26 13:08:15.429797,28.38
2020-05-26 13:08:15.629842,27.82
2020-05-26 13:08:15.829902,27.81
2020-05-26 13:08:16.029948,27.63
2020-05-26 13:08:16.230000,28.33
2020-05-26 13:08:16.430054,28.62
2020-05-26 13:08:16.630099,27.61
2020-05-26 13:08:16.830153,28.44
2020-05-26 13:08:17.030204,28.55
2020-05-26 13:08:17.231251,28.94
2020-05-26 13:08:17.431304,27.97
2020-05-26 13:08:17.631354,27.38
2020-05-26 13:08:17.831405,28.0
2020-05-26 13:08:18.031455,27.25
2020-05-26 13:08:18.231497,27.25
2020-05-26 13:08:18.431556,28.6
2020-05-26 13:08:18.631608,28.72
2020-05-26 13:08:18.831658,27.78
2020-05-26 13:08:19.031709,28.08
2020-05-26 13:08:19.231756,27.49
2020-05-26 13:08:19.431809,27.92
2020-05-26 13:08:19.631859,27.63
2020-05-26 13:08:19.831907,27.35
2020-05-26 13:08:20.031960,28.9
2020-05-26 13:08:20.232012,28.43
2020-05-26 13:08:20.432058,27.91
2020-05-26 13:08:20.632111,27.34
2020-05-26 13:08:20.832164,27.6
2020-05-26 13:08:21.032212,27.63
2020-05-26 13:08:21.232262,27.97
2020-05-26 13:08:21.432314,27.55
2020-05-26 13:08:21.633363,28.51
2020-05-26 13:08:21.833414,28.5
2020-05-26 13:08:22.033467,28.22
2020-05-26 13:08:22.233514,28.12
2020-05-26 13:08:22.433565,28.32
2020-05-26 13:08:22.633616,28.11
2020-05-26 13:08:22.833664,27.28
2020-05-26 13:08:23.033718,27.71
2020-05-26 13:08:23.234767,27.46
2020-05-26 13:08:23.434815,27.64
2020-05-26 13:08:23.634870,27.11
2020-05-26 13:08:23.834921,28.01
2020-05-26 13:08:24.034969,27.55
2020-05-26 13:08:24.235020,28.98
2020-05-26 13:08:24.435070,28.85
2020-05-26 13:08:24.635118,27.96
2020-05-26 13:08:24.836064,27.56
2020-05-26 13:08:25.036114,27.23
2020-05-26 13:08:25.236164,28.37
2020-05-26 13:08:25.436248,28.75
2020-05-26 13:08:25.636376,27.73
2020-05-26 13:08:25.836423,27.57
2020-05-26 13:08:26.036472,27.87
2020-05-26 13:08:26.236525,27.44
2020-05-26 13:08:26.436575,28.34
2020-05-26 13:08:26.636625,28.62
2020-05-26 13:08:26.836675,27.15
2020-05-26 13:08:27.036726,28.65
2020-05-26 13:08:27.236776,28.35
2020-05-26 13:08:27.436826,27.63
2020-05-26 13:08:27.636875,28.36
2020-05-26 13:08:27.836927,28.7
2020-05-26 13:08:28.036977,27.41
2020-05-26 13:08:28.237029,27.46
2020-05-26 13:08:28.437078,27.96
2020-05-26 13:08:28.663029,28.48
2020-05-26 13:08:28.864078,28.98
2020-05-26 13:08:29.064129,27.41
2020-05-26 13:08:29.264177,28.28
2020-05-26 13:08:29.464230,28.73
2020-05-26 13:08:29.664280,28.21
2020-05-26 13:08:29.864331,28.25
2020-05-26 13:08:30.064383,28.01
2020-05-26 13:08:30.264437,27.62
2020-05-26 13:08:30.464482,27.01
2020-05-26 13:08:30.664535,28.07
2020-05-26 13:08:30.864585,27.2
2020-05-26 13:08:31.065633,27.01
2020-05-26 13:08:31.266688,27.76
2020-05-26 13:08:31.466736,27.17
2020-05-26 13:08:31.666787,28.82
2020-05-26 13:08:31.866833,27.56
2020-05-26 13:08:32.066884,27.61
2020-05-26 13:08:32.266934,27.49
2020-05-26 13:08:32.467088,28.66
2020-05-26 13:08:32.673040,27.2
2020-05-26 13:08:32.874089,28.06
2020-05-26 13:08:33.074140,28.94
2020-05-26 13:08:33.274191,27.25
2020-05-26 13:08:33.474240,28.62
2020-05-26 13:08:33.674294,28.85
2020-05-26 13:08:33.902349,28.83
2020-05-26 13:08:34.105402,27.98
2020-05-26 13:08:34.305447,28.14
2020-05-26 13:08:34.505498,27.84
2020-05-26 13:08:34.705566,28.02
2020-05-26 13:08:34.905598,28.7
2020-05-26 13:08:35.105752,27.88
2020-05-26 13:08:35.305802,27.92
2020-05-26 13:08:35.505863,28.91
2020-05-26 13:08:35.705910,28.56
2020-05-26 13:08:35.906962,27.27
2020-05-26 13:08:36.107013,27.41
2020-05-26 13:08:36.307063,27.76
2020-05-26 13:08:36.508003,28.23
2020-05-26 13:08:36.708057,27.97
2020-05-26 13:08:36.908105,27.98
2020-05-26 13:08:37.108159,28.41
2020-05-26 13:08:37.308206,27.97
2020-05-26 13:08:37.512259,27.07
2020-05-26 13:08:37.712310,27.59
2020-05-26 13:08:37.912468,27.07
2020-05-26 13:08:38.112517,27.52
2020-05-26 13:08:38.312567,27.9
2020-05-26 13:08:38.512619,27.79
2020-05-26 13:08:38.712669,28.04
2020-05-26 13:08:38.913719,27.3
2020-05-26 13:08:39.113773,28.17
2020-05-26 13:08:39.313822,28.85
2020-05-26 13:08:39.514762,28.99
2020-05-26 13:08:39.714922,27.49
2020-05-26 13:08:39.914972,28.35
2020-05-26 13:08:40.115943,27.27
2020-05-26 13:08:40.316073,28.61
2020-05-26 13:08:40.517016,27.71
2020-05-26 13:08:40.717174,28.18
2020-05-26 13:08:40.917226,27.8
2020-05-26 13:08:41.117277,28.16
2020-05-26 13:08:41.317325,28.89
2020-05-26 13:08:41.518266,27.73
2020-05-26 13:08:41.718365,27.94
2020-05-26 13:08:41.918369,27.31
2020-05-26 13:08:42.118421,28.52
2020-05-26 13:08:42.318472,28.21
2020-05-26 13:08:42.518520,27.07
2020-05-26 13:08:42.718572,28.43
2020-05-26 13:08:42.918622,27.05
2020-05-26 13:08:43.118780,28.67
2020-05-26 13:08:43.318784,28.08
2020-05-26 13:08:43.519773,28.29
2020-05-26 13:08:43.719929,28.18
2020-05-26 13:08:43.920984,28.18
2020-05-26 13:08:44.121034,28.88
2020-05-26 13:08:44.321082,28.1
2020-05-26 13:08:44.522025,28.07
2020-05-26 13:08:44.722077,27.08
2020-05-26 13:08:44.922234,28.37
2020-05-26 13:08:45.123176,28.34
2020-05-26 13:08:45.323338,28.59
2020-05-26 13:08:45.524385,28.69
2020-05-26 13:08:45.724436,27.45
2020-05-26 13:08:45.924501,28.02
2020-05-26 13:08:46.124535,28.81
2020-05-26 13:08:46.324589,28.39
2020-05-26 13:08:46.524640,27.77
2020-05-26 13:08:46.724688,28.92
2020-05-26 13:08:46.924740,27.96
2020-05-26 13:08:47.124790,28.06
2020-05-26 13:08:47.324839,28.0
2020-05-26 13:08:47.525782,27.44
2020-05-26 13:08:47.725943,27.97
2020-05-26 13:08:47.925991,27.92
2020-05-26 13:08:48.126043,27.97
2020-05-26 13:08:48.326085,28.16
2020-05-26 13:08:48.526144,27.42
2020-05-26 13:08:48.726194,28.87
2020-05-26 13:08:48.926245,27.98
2020-05-26 13:08:49.126295,27.12
2020-05-26 13:08:49.326346,28.01
2020-05-26 13:08:49.527290,27.44
2020-05-26 13:08:49.727448,28.1
2020-05-26 13:08:49.927497,27.78
2020-05-26 13:08:50.127547,28.67
2020-05-26 13:08:50.327589,27.63
2020-05-26 13:08:50.527647,28.49
2020-05-26 13:08:50.727699,27.22
2020-05-26 13:08:50.928641,28.5
2020-05-26 13:08:51.128800,27.78
2020-05-26 13:08:51.328851,28.76
2020-05-26 13:08:51.529901,27.57
2020-05-26 13:08:51.729950,28.91
2020-05-26 13:08:51.930002,27.47
2020-05-26 13:08:52.130054,27.43
2020-05-26 13:08:52.330103,28.26
2020-05-26 13:08:52.530153,28.88
2020-05-26 13:08:52.730205,28.86
2020-05-26 13:08:52.930252,27.94
2020-05-26 13:08:53.130306,28.46
2020-05-26 13:08:53.331248,27.65
2020-05-26 13:08:53.531405,27.09
2020-05-26 13:08:53.731455,27.61
2020-05-26 13:08:53.931507,27.34
2020-05-26 13:08:54.132451,27.9
2020-05-26 13:08:54.332608,28.66
2020-05-26 13:08:54.532659,28.34
2020-05-26 13:08:54.732707,27.36
2020-05-26 13:08:54.932760,27.87
2020-05-26 13:08:55.142705,27.32
2020-05-26 13:08:55.342754,27.43
2020-05-26 13:08:55.542802,27.32
2020-05-26 13:08:55.742855,28.05
2020-05-26 13:08:55.942906,27.01
2020-05-26 13:08:56.143064,28.99
2020-05-26 13:08:56.343114,27.1
2020-05-26 13:08:56.543163,27.14
2020-05-26 13:08:56.743216,27.82
2020-05-26 13:08:56.943266,27.75
2020-05-26 13:08:57.143313,27.5
2020-05-26 13:08:57.343366,28.83
2020-05-26 13:08:57.543418,28.66
2020-05-26 13:08:57.743468,27.72
2020-05-26 13:08:57.943518,27.83
2020-05-26 13:08:58.143569,27.58
2020-05-26 13:08:58.344513,28.6
2020-05-26 13:08:58.544671,27.24
2020-05-26 13:08:58.744720,28.55
2020-05-26 13:08:58.944773,27.45
2020-05-26 13:08:59.144819,28.94
2020-05-26 13:08:59.345872,27.55
2020-05-26 13:08:59.545923,27.05
2020-05-26 13:08:59.745973,27.41
2020-05-26 13:08:59.946024,27.03
2020-05-26 13:09:00.146075,28.18
2020-05-26 13:09:00.346115,27.14
2020-05-26 13:09:00.546174,28.83
2020-05-26 13:09:00.746226,27.13
2020-05-26 13:09:00.946274,27.04
2020-05-26 13:09:01.146326,28.54
2020-05-26 13:09:01.346378,27.84
2020-05-26 13:09:01.546425,28.21
2020-05-26 13:09:01.746476,27.56
2020-05-26 13:09:01.946530,27.59
2020-05-26 13:09:02.146576,27.14
2020-05-26 13:09:02.346628,28.13
2020-05-26 13:09:02.546680,28.9
2020-05-26 13:09:02.746729,27.14
2020-05-26 13:09:02.947779,27.52
2020-05-26 13:09:03.148724,28.6
2020-05-26 13:09:03.348774,27.77
2020-05-26 13:09:03.548932,27.42
2020-05-26 13:09:03.748982,28.8
2020-05-26 13:09:03.949031,27.65
2020-05-26 13:09:04.149083,28.43
2020-05-26 13:09:04.349136,28.26
2020-05-26 13:09:04.549182,28.38
2020-05-26 13:09:04.749234,28.41
2020-05-26 13:09:04.950288,27.61
2020-05-26 13:09:05.150333,28.93
2020-05-26 13:09:05.351275,28.23
2020-05-26 13:09:05.551435,28.53
2020-05-26 13:09:05.751486,28.27
2020-05-26 13:09:05.952537,27.99
2020-05-26 13:09:06.152586,28.76
2020-05-26 13:09:06.352637,28.55
2020-05-26 13:09:06.552689,27.52
2020-05-26 13:09:06.752742,27.76
2020-05-26 13:09:06.952788,28.55
2020-05-26 13:09:07.152839,27.66
2020-05-26 13:09:07.352891,28.27
2020-05-26 13:09:07.552941,27.38
2020-05-26 13:09:07.752993,28.18
2020-05-26 13:09:07.953041,28.22
2020-05-26 13:09:08.153990,27.42
2020-05-26 13:09:08.354036,27.4
2020-05-26 13:09:08.554192,28.72
2020-05-26 13:09:08.754243,28.26
2020-05-26 13:09:08.954292,27.11
2020-05-26 13:09:09.154344,27.71
2020-05-26 13:09:09.354395,27.9
2020-05-26 13:09:09.554445,28.08
2020-05-26 13:09:09.755389,27.03
2020-05-26 13:09:09.955441,27.63
2020-05-26 13:09:10.155594,28.36
2020-05-26 13:09:10.355646,28.86
2020-05-26 13:09:10.555698,27.3
2020-05-26 13:09:10.755746,27.75
2020-05-26 13:09:10.955798,28.34
2020-05-26 13:09:11.155849,28.01
